Event	ID	Name			Wwise Object Path	Notes
	210248148	S_SFX_Explosion_Rock			\Default Work Unit\S_SFX_Explosion_Rock	
	936726232	Play_Sinus440			\Default Work Unit\Play_Sinus440	
	1097088795	S_SFX_Jump_Neutral			\Default Work Unit\S_SFX_Jump_Neutral	
	1172889457	S_SFX_Footstep_Neutral			\Default Work Unit\S_SFX_Footstep_Neutral	
	1418976482	S_SFX_Footstep_Sand			\Default Work Unit\S_SFX_Footstep_Sand	
	2215696624	S_SFX_Jump_Neutral_Impact			\Default Work Unit\S_SFX_Jump_Neutral_Impact	
	2916087884	Play_Sinus220			\Default Work Unit\Play_Sinus220	
	3848950919	S_SFX_Footstep_Rock			\Default Work Unit\S_SFX_Footstep_Rock	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	497752496	S_SFX_Footsteps_Sandbis_1	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Footsteps_Sandbis_1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\S_SFX_Footstep_Sand\S_SFX_Footsteps_Sandbis_1		70352
	521749858	S_SFX_Footstep_Neutral_6	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Footstep_Neutral_6_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\S_SFX_Footstep_Neutral\S_SFX_Footstep_Neutral_6		40024
	547718463	S_SFX_Footsteps_Sandbis_5	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Footsteps_Sandbis_5_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\S_SFX_Footstep_Sand\S_SFX_Footsteps_Sandbis_5		70352
	605794338	S_SFX_Footsteps_Rockbis_1	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Footsteps_Rockbis_1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\S_SFX_Footstep_Rock\S_SFX_Footsteps_Rockbis_1		140636
	701208533	Sinus440	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\Sinus440_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sinus440		441064
	709523667	S_SFX_Jump_Neutral_1	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Jump_Neutral_1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Neutral_Terrain_Interaction\S-SFX_Jump_Neutral\S_SFX_Jump_Neutral_1		140636
	732910289	S_SFX_Explosion_Rock	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Explosion_Rock_4A54EC92.wem		\Actor-Mixer Hierarchy\Default Work Unit\Rock_Terrain_Interaction\S_SFX_Explosion_Rock		275760
	810442806	S_SFX_Jump_Neutral_Impact_2	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Jump_Neutral_Impact_2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Neutral_Terrain_Interaction\S_SFX_Jump_Neutral_Impact\S_SFX_Jump_Neutral_Impact_2		140636
	814717386	S_SFX_Footsteps_Rockbis_3	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Footsteps_Rockbis_3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\S_SFX_Footstep_Rock\S_SFX_Footsteps_Rockbis_3		140636
	859149197	S_SFX_Footsteps_Sandbis_4	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Footsteps_Sandbis_4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\S_SFX_Footstep_Sand\S_SFX_Footsteps_Sandbis_4		70352
	862512572	S_SFX_Footsteps_Sandbis_8	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Footsteps_Sandbis_8_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\S_SFX_Footstep_Sand\S_SFX_Footsteps_Sandbis_8		70352
	873724427	S_SFX_Footsteps_Sandbis_3	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Footsteps_Sandbis_3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\S_SFX_Footstep_Sand\S_SFX_Footsteps_Sandbis_3		70352
	927909873	S_SFX_Footsteps_Rockbis_4	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Footsteps_Rockbis_4_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\S_SFX_Footstep_Rock\S_SFX_Footsteps_Rockbis_4		140636
	967420441	S_SFX_Jump_Neutral_Impact_3	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Jump_Neutral_Impact_3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Neutral_Terrain_Interaction\S_SFX_Jump_Neutral_Impact\S_SFX_Jump_Neutral_Impact_3		140636
	971428517	S_SFX_Footstep_Neutral_3	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Footstep_Neutral_3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\S_SFX_Footstep_Neutral\S_SFX_Footstep_Neutral_3		35124
	1031838726	S_SFX_Footsteps_Sandbis_6	C:\Users\marie.david\Documents\AttunedWwise\Attuned_Wwise_Project\.cache\Windows\SFX\S_SFX_Footsteps_Sandbis_6_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\S_SFX_Footstep_Sand\S_SFX_Footsteps_Sandbis_6		70352

